Assigned,Database,Citation,Year,Article_Type,Terminology_Type,Abstract, QuantCrit/Critical Quant, Analysis_Notes,Positionality,Critical_paradigm,Additional_Notes,Higher Ed/QuantCrit/CriticalQuant,Journal
,Education Source,"Covarrubias, A. (2011). Quantitative Intersectionality: A Critical Race Analysis of the Chicana/o Educational Pipeline. Journal of Latinos & Education, 10(2), 86–105. https://doi.org/10.1080/15348431.2011.556519",2011,Scholarly and/or Theoretical,Other,,,,,,,,Journal of Latinos & Education
Krystle,Web of Science,"Agostinone-Wilson, F. (2013). On considering quantitative research. Challenging Status Quo Retrenchment: New directions in critical research. Charlotte, NC: Information Age Publishing, 53-68.",2013,Scholarly and/or Theoretical,Other,"This chapter asserts that there is a place for quantitative methodologies among critical theory research and that they should not be rejected outright. First, a brief overview of common critiques of positivist research is presented, followed by examples of qualitative research in the service of empire and capitalism to illustrate that interpretivist research isn't immune to these influences. Next, critical realism is discussed as a possible epistemological opening for those who work with empirical methods while also opposing the status quo as part of their activist identity. Finally, aspects of existing critical quantitative scholarship are highlighted to illustrate that this is a growing movement within educational research.",,,,,REALLY good chapter,,Book: New Directions in Critical Research
Krystle,Web of Science,"Bazuin, J. T., & Fraser, J. C. (2013). How the ACS gets it wrong: The story of the American Community Survey and a small, inner city neighborhood. Applied Geography, 45, 292-302.",2013,Empirical Study,QuantCrit,"In 2010, the long form Decennial Census was not used for the first time in several decades, replaced instead by the American Community Survey (ACS). While the ACS has been collecting data for more than a decade, the first census tract results were released in 2010. The ACS collects its data based on a rolling sample. It is purported to have many advantages over the Decennial Census, including frequently updated data, less overall cost, and better coverage. We have found, however, that the ACS can produce
highly inaccurate data, in part because of reliance on extremely small samples in sparsely populated neighborhoods.We explore these dynamics through a community survey which replicates ACS questions while employing the old Decennial Census long form sampling strategy of requesting information from one in six households in a single inner city census tract in Nashville, Tennessee. Our results show that the ACS has grossly underestimated the total population and the number of people living in poverty in the
neighborhood, among other variables of interest. Through an examination of the number of census tracts with very small sample sizes and a comparison of recent ACS results with the 2010 Decennial Census, we show that the problems identified in this single tract occur throughout the country. In addition, we consider how statistical profiles of neighborhoods derived from the ACS and other data sources enable wide ranges of action in those neighborhoods, action which can be harmful given inaccurate and/or decontextualized data.",,"ACS data and compared with authors' own ""grounded knowledge"" doing a community survey in Chestnut Hill, Nashville TN. Adapted questionnaire to focus on housing and SES conditions",No explicit positionality statement but do acknowledge familiarity with area due to prior years spent working with community nonprofits and groups (p. 295) and acknowledge that their inquiry is guided by grounded knowledge to critique the ACS,"Critiques how current ways of using ACS are not accurate to what's going on in a community. Ex: p. 301: decontextualized statistics are
a threat to a neighborhood where people who have little access to
the levers of power have found places to live and flourish. A focus
on howmany people live below an abstract poverty line ignores too
much of the lived experience of the community. Yes, people
recognize the poverty that exists there, but our interactions with
them over the course of this project showed that many were
satisfied with living in the neighborhood. They wanted improvements,
but they did not want a wholesale remaking of the place,
especially if that meant they were excluded. DOes offer some suggestions to enhance accuracy of ACS in Discussion",Has a map. Critical of ACS and how there are politics involved in how people are sorted/measured. Calls for geographers to take a participatory approach in order to get a better sense of invome in a community/neighborhood,,Applied Geography
,Academic Search Complete,"Dafina-Lazarus Stewart. (2013). Racially Minoritized Students at U.S. Four-Year Institutions. The Journal of Negro Education, 82(2), 184–197. https://doi.org/10.7709/jnegroeducation.82.2.0184",2013,Empirical Study,Critical Quant,"Racially minoritized students attending U.S. colleges and universities are often compared to
their White peers in research studies, generally emphasizing their cultural deficits, masking
minority group achievement, and homogenizing within group variations. This article reports
data for racially minoritized students who participated in the national 2000 College Senior
Survey administered by the Cooperative Institutional Research Program (CIRP) housed at
Higher Education Research Institute. Using descriptive data and chi-square tests, the findings
draw a picture of these students that does not presume homogenous characteristics or
experiences and challenges some previously established beliefs about this population.
Implications for research and practice are provided.",,,,,,1,The Journal of Negro Education
Patricia,Education Source,"Alcantar, C. M. (2014). Civic engagement measures for Latina/o college students. New directions for institutional research, 2013(158), 23-35.",2014,Scholarly and/or Theoretical,Critical Quant,"This chapter uses a critical quantitative approach to study models and measures of civic engagement for Latina/o college students. The chapter describes the importance of a critical quantitative approach to study civic engagement of Latina/o college students, then uses Hurtado et al.’s (2012) model to examine the civic engagement of Latina/o college students. Alternative and additional measures of civic engagement are described, such as ethnic and indigenous identity, immigrant generation and status, nativity, and time of arrival in the United States. I conclude with recommendations for future models and research on civic engagement of Latina/o college students.",Not sure it adheres to traditional Critical Quant definitions. The paper focuses more on being *critical of* models and measures that have been developed about civic engagement for college students and how they fall short to capture other ways Latina/o students are civically engaged traditionally not captured by such models/measures.,Examines theoretical models and critiques them on whether those models fit or do not fit Latina/o college students' experiences ,Talks about own college experience and connects it to the scope of the study i.e. challenging traditional models/measures of civic engagement among Latina/o college students,Does offer alternative ways to create models to capture the varied nuances in ways social/historical identites shape civic engagement for Latina/o students.,"Not sure how much this paper/book chapter fits the critical quant definition, but it is critical of quant models/measures of college students' civic engagement",1,New Directions for Institutional Research
Patricia,Education Source,"Conway, K. M. (2014). Critical quantitative study of immigrant students. New Directions for Institutional Research, 2013(158), 51-63.",2014,Scholarly and/or Theoretical,Critical Quant,"Book chapter, no abstract","Paper discusses the importance of collecting and report on various immigration issues (e.g., country of origin, dissagregating by pan-ethnic identity, being more specific rather than broad when talking about racial/ethnic groups,etc.)",Importance of collecting data on immigrants,No positionality statement,"Offers some recommendations at the end (e.g., ""Institutional decision makers should consider combining both research efforts and resource allocation for immigrant student groups"" (p. 60)","A bit problematic by calling undocumented people illegal. Although it was published in 2014, but still",1,New Directions for Institutional Research
Patricia,Education Source,"Oseguera, L., & Hwang, J. (2014). Using large data sets to study college education trajectories. New directions for institutional research, 2013(158), 37-50.",2014,Empirical Study,Critical Quant,"This chapter presents various considerations researchers undertookto conduct a quantitative study on low-income students using anational data set. Specifically, it describes how a criticalquantitative scholar approaches guiding frameworks, variableoperationalization, analytic techniques, and result interpretation.Results inform how policymakers and school administrators canfocus their efforts to improve the academic preparation and collegeenrollment of low-income students.",#NAME?,"- include IVs for students who dropped out of high school, continued enrollment in hs, hs diploma equivalent, and hs diploma (college ready)
- Postsecondary pathway variables include unemployed, employed, military, cc, proprietary college, and 4-year college",#NAME?,#NAME?,,1,New Directions for Institutional Research
Patricia,Education Source,"Rios‐Aguilar, C. (2014). The changing context of critical quantitative inquiry. New directions for institutional research, 2013(158), 95-107.",2014,Scholarly and/or Theoretical,Critical Quant,"The author provides a framework to help scholars in the field ofhigher education to be critical. Additionally, the author reflects andcomments on the chapters included in this special volume. Finally,this chapter ends with a discussion of the opportunities andchallenges of critical quantitative inquiry.","- premise ""that the interplay between research questions, theory, method/research pratices, and policy/advocacy makes quantitative criticalists' scholarship relevant and meaningful"" (p. 96)",#NAME?,#NAME?,#NAME?,,1,New Directions for Institutional Research
Patricia,Education Source,"Stage, F. K., & Wells, R. S. (2014). Critical quantitative inquiry in context. New directions for institutional Research, 2013(158), 1-7.",2014,Scholarly and/or Theoretical,Critical Quant,"This chapter briefly traces the development of the concept ofcritical quantitative inquiry, provides an expandedconceptualization of the tasks of critical quantitative research,offers theoretical explanation and justification for critical researchusing quantitative methods, and previews the work of quantitativecriticalists presented in this volume.",- entire paper expands on the initial Stage (2007) conceptualization of critical quantitative inquiry,#NAME?,#NAME?,#NAME?,,1,New Directions for Institutional Research
,PubMed,"Best, L. E., & Byrd, W. C. (2014). Methods Beyond Methods: A Model for Africana Graduate Methods Training. The journal of Pan African studies, 7(1), 61–73.",2014,Scholarly and/or Theoretical,Other,"A holistic graduate education can impart not just tools and knowledge, but critical positioning to fulfill many of the original missions of Africana Studies programs set forth in the 1960s and 1970s. As an interdisciplinary field with many approaches to examining the African Diaspora, the methodological training of graduate students can vary across graduate programs. Although taking qualitative methods courses are often required of graduate students in Africana Studies programs, and these programs offer such courses, rarely if ever are graduate students in these programs required to take quantitative methods courses, let alone have these courses offered in-house. These courses can offer Africana Studies graduate students new tools for their own research, but more importantly, improve their knowledge of quantitative research of diasporic communities. These tools and knowledge can assist with identifying flawed arguments about African-descended communities and their members. This article explores the importance of requiring and offering critical quantitative methods courses in graduate programs in Africana Studies, and discusses the methods requirements of one graduate program in the field as an example of more rigorous training that other programs could offer graduate students.",,,,,"Not sure, advocates for critical quant courses in Africana studies but need to read more",1,The Journal of Pan African Studies
Patricia,Education Source,"Malcom‐Piqueux, L. (2015). Application of Person‐Centered Approaches to Critical Quantitative Research: Exploring Inequities in College Financing Strategies. New directions for institutional research, 2014(163), 59-73.",2015,Empirical Study,Critical Quant,"This chapter discusses the utility of person-centered approaches to
critical quantitative researchers. These techniques, which identify
groups of individuals who share similar attributes, experiences, or
outcomes, are contrasted with more commonly used
variable-centered approaches. An illustrative example of a latent
class analysis of the college financing strategies of a nationally
representative sample of science, technology, engineering, and
mathematics bachelor’s degree holders is presented.",#NAME?,"- Applied a person-centered approach rather than a variable approach to their quant analysis
- person-centered approach means group of individuals are placed into categories based on their similarities (i.e. first-gen low income students paying for college across social identities) as opposed to varible-centered approach of grouping people by race, gender, ses, etc.",#NAME?,#NAME?,,1,New Directions for Institutional Research
Patricia,Education Source,"Vaccaro, A., Kimball, E. W., Wells, R. S., & Ostiguy, B. J. (2015). Researching students with disabilities: The importance of critical perspectives. New directions for institutional research, 2014(163), 25-41.",2015,Scholarly and/or Theoretical,Critical Quant,"In this chapter, the authors critically review the current state of
quantitative research on college students with disabilities and
examine the exclusion of this marginalized population from much
of our research. They propose ways to conduct research that more
fully accounts for this diverse and important college population.
The authors argue that critical quantitative research will produce
more thorough knowledge and, in turn, policies and practices that
will lead to more equitable college outcomes for students with
disabilities.","- Entire paper addresses several ways to apply a criticalist quant. approach to research on students with disabilities (e.g., theories used, asking relevant questions,  choosing/collecting relevant data, conducting sophisticated and disaggregated analysis, interpretation of results, and challenging existing educational policies",#NAME?,#NAME?,""" For critical scholars to inspire action, they must go beyond merely publishing in scholarly journals and
presenting in scholarly conference venues (Keller, 1985). Criticalists must also speak directly to those working with students with disabilities. Key
findings along with practice-based recommendations should be submitted to widely read publications (e.g., professional newsletters, magazines, and volumes such as this one).""",,,New Directions for Institutional Research
Patricia,Education Source,"Wells, R. S., & Stage, F. K. (2015). Past, present, and future of critical quantitative research in higher education. New Directions for Institutional Research, 2014(163), 103-112.",2015,Scholarly and/or Theoretical,Critical Quant,"This chapter discusses the evolution of the critical quantitativeparadigm with an emphasis on extending this approach to newpopulations and new methods. Along with this extension of criticalquantitative work, however, come continued challenges andtensions for researchers. This chapter recaps and responds to eachchapter in the volume, and concludes the two-volume series with alook toward the future use of quantitative criticalism byinstitutional researchers and higher education scholars.",#NAME?,#NAME?,#NAME?,#NAME?,,1,New Directions for Institutional Research
,JSTOR,"López, N. (2016). “Want Equity? Consider Establishing a Statewide Race, Gender, Class Data Policy Consortium for Social Justice Inquiry, Research, Policy and Social Justice Praxis.” Race, Gender & Class, 23(1–2), 132–149. https://www.jstor.org/stable/26529194",2016,Scholarly and/or Theoretical,Critical Quant,"López, N. (2016). “Want Equity? Consider Establishing a Statewide Race, Gender, Class Data Policy Consortium for Social Justice Inquiry, Research, Policy and Social Justice Praxis.” Race, Gender & Class, 23(1–2), 132–149. https://www.jstor.org/stable/26529194",,,,,,,"Race, Gender, and Class"
Patricia,Education Source,"Zerquera, D. D., & Gross, J. P. (2017). Context matters: A critical consideration of Latina/o student success outcomes within different institutional contexts. Journal of Hispanic Higher Education, 16(3), 209-231.",2017,Empirical Study,Critical Quant,"This article examined the effect of elements within Latina/o students’ institutional
context on Latina/o student success outcomes. Findings highlight the significant role
institutional contexts play in Latina/o success. Specifically, it was found that student
success was lower for students enrolled at regional campuses and campuses that
serve high proportions of students of color and higher for students at campuses
with higher proportion of faculty of color. Implications for policy and practice are
discussed.",#NAME?,"- ran four seperate models for each outcome of interest (full sample, Latinx students only, Black students, & White students only)
- ran an event history analysis (EHA) to ""model the effects of institutional contexts on first departure and degree attainment within 5 years)",#NAME?,#NAME?,,1,Journal of Hispanic Higher Education
Krystle,Web of Science,"Deegan, M. J. (2017). Women and the Sociology of Work and Occupations: Fusing the HHSS, the CSS, and Critical Quantitative Methods. In Annie Marion MacLean and the Chicago Schools of Sociology 1894–1934 (pp. 143-166). Routledge.",2017,Scholarly and/or Theoretical,Other,"Book chapter, no abstract but talks about how the women in sociology were the ones collecting quant data and using it to improve working conditions for women",,,,,,,Book: Annie Marion MacLean and the Chicago Schools of Sociology
Krystle,Web of Science,"McLaren, L. (2017). A space for critical quantitative public health research?. Critical Public Health, 27(4), 391-393.",2017,Scholarly and/or Theoretical,QuantCrit,n/a,"Wants to bring critical inquiry into public health. ""Quantitative criticalists use quantitative
data and methods1 to pursue research questions that, for example, reveal inequities and the social or
institutional factors that create and perpetuate them.""",,,,Editorial. Brings up quantitative sociaology s an example of critical quant scholarship. Brings up challenge of using existing data in public health. ,,Critical Public Health
Krystle,Web of Science,"Midkiff, B. (2017). Higher Education for Whom? Higher Education for What?: A Critical Quantitative Analysis of the Expansion of Access to Higher Education in the United States. In Disability and Equity in Higher Education Accessibility (pp. 104-134). IGI Global.",2017,Other,Other,Need to find,,,,,,1,Disability and Equity in Higher Education Accessibility
,Academic Search Complete,"Mungo, M. H. (2017). Deconstructing racism on college websites. In J. Daniels, K. Gregory, & T. M. Cottom (Eds.), Digital sociologies (1st ed., pp. 233–250). Bristol University Press. https://doi.org/10.2307/j.ctt1t89cfr.21",2017,Scholarly and/or Theoretical,Other,NEED TO FIND FULL TEXT,,,,,,1,Digital Societies
,JSTOR,"Davis, B. W., Gooden, M. A., & Bowers, A. J. (2017). Pathways to the Principalship: An Event History Analysis of the Careers of Teachers With Principal Certification. American Educational Research Journal, 54(2), 207–240. http://www.jstor.org/stable/44246024",2017,Empirical Study,Critical Quant,"Utilizing rich data on nearly 11,000 educators over 17 academic years in
a highly diverse context, we examine the career paths of teachers to determine
whether and when they transition into the principalship. We utilize
a variety of event history analyses, including discrete-time hazard modeling,
to determine how an individual’s race, gender, and their combination—
among other characteristics—contribute to their likelihood of making this
transition. We found that inequitable pathways to the principalship are
not explained by systematic differences in personal and contextual characteristics
along lines of race and gender but rather that the selection of school
leaders may be a process influenced by systemic bias.",,,,,,,American Educational Research Journal
Patricia,Education Source,"Garcia, N. M., López, N., & Vélez, V. N. (2018). QuantCrit: Rectifying quantitative methods through critical race theory. Race Ethnicity and Education, 21(2), 149-157.",2018,Scholarly and/or Theoretical,QuantCrit,"Critical race theory (CRT) in education centers, examines, andseeks to transform the relationship that undergirds race, racism,and power. CRT scholars have applied a critical race framework toadvance research methodologies, namely qualitative interventions.Informed by this work, and 15 years later, this article reconsidersthe possibilities of CRT applications to quantitative methodologiesthrough ‘QuantCrit.’ We ask the question: Can quantitative methods,long critiqued for their inability to capture the nuance of everydayexperience, support and further a critical race agenda in educationalresearch? We provide an abbreviated sketch of some of the keytenets of CRT and the enduring interdisciplinary contributions inrace and quantitative studies. Second, we examine the legacy andgenealogy of QuantCrit traditions across the disciplines to uncover arich lineage of methodological possibilities for disrupting racism inresearch. We argue that quantitative approaches cannot be adoptedfor racial justice aims without an ontological reckoning that considershistorical, social, political, and economic power relations. Only thencan quantitative approach be re-imagined and rectified.",#NAME?,,"Does not include a positionality statement, but does include a section of the authors' contribution to the scholarship in quantcrit/critical quant methods","Discusses importance of reflexivity and an ontological reckoning that considers historical, social, political, and economic power relations.",,1,Race Ethnicity and Education
Patricia,Education Source,"Gillborn, D., Warmington, P., & Demack, S. (2018). QuantCrit: education, policy,‘Big Data’and principles for a critical race theory of statistics. Race Ethnicity and Education, 21(2), 158-179.",2018,Scholarly and/or Theoretical,QuantCrit,"Quantitative research enjoys heightened esteem among policymakers,media, and the general public. Whereas qualitative researchis frequently dismissed as subjective and impressionistic, statisticsare often assumed to be objective and factual. We argue that thesedistinctions are wholly false; quantitative data is no less sociallyconstructed than any other form of research material. The first partof the paper presents a conceptual critique of the field with empiricalexamples that expose and challenge hidden assumptions thatfrequently encode racist perspectives beneath the façade of supposedquantitative objectivity. The second part of the paper draws on thetenets of Critical Race Theory (CRT) to set out some principles to guidethe future use and analysis of quantitative data. These ‘QuantCrit’ ideasconcern (1) the centrality of racism as a complex and deeply rootedaspect of society that is not readily amenable to quantification; (2)numbers are not neutral and should be interrogated for their rolein promoting deficit analyses that serve White racial interests; (3)categories are neither ‘natural’ nor given and so the units and formsof analysis must be critically evaluated; (4) voice and insight are vital:data cannot ‘speak for itself’ and critical analyses should be informedby the experiential knowledge of marginalized groups; (5) statisticalanalyses have no inherent value but can play a role in struggles forsocial justice.",#NAME?,#NAME?,Includes short positionality statement for all authors,#NAME?,,1,Race Ethnicity and Education
Patricia,Education Source,"Jang, S. T. (2018). The implications of intersectionality on Southeast Asian female students’ educational outcomes in the United States: A critical quantitative intersectionality analysis. American Educational Research Journal, 55(6), 1268-1306.",2018,Empirical Study,QuantCrit,"Based on the framework of critical quantitative intersectionality, the purposeof this study is to examine the multifaceted impacts of Southeast Asianfemale students’ race or ethnicity, gender, and socioeconomic status onmath achievement score and intention to enter higher education. This studyfound that math achievement scores of Southeast Asian students were significantlyhigher than those of other race or ethnicity groups. However,Southeast Asian female students’ intention to pursue higher education wassignificantly lower than that of Southeast Asian males as well as being thelowest among all female students. The school organizational characteristicsused in this study did not mediate or differentiate the intersectionalitiesrelated to Southeast Asian female students. The patterns held regardless ofschooling contexts.",#NAME?,#NAME?,#NAME?,#NAME?,,1,American Educational Research Journal
Patricia,Education Source,"López, N., Erwin, C., Binder, M., & Chavez, M. J. (2018). Making the invisible visible: Advancing quantitative methods in higher education using critical race theory and intersectionality. Race Ethnicity and Education, 21(2), 180-207.",2018,Empirical Study,QuantCrit,"We appeal to critical race theory and intersectionality to examineachievement gaps at a large public university in the Americansouthwest from 2000 to 2015. Using white, high-income women asour reference group, we report linear combinations of marginal effectsfor six-year graduation rates and developmental course taking across20 distinct social locations varying according to race-ethnicity, gender,and class. We find substantial achievement gaps that remain unseenin conventional models treating such characteristics as independent.Nearly every group has a significantly lower likelihood of graduationcompared to the reference group, and there is substantial variationin estimated achievement gaps. Low-income, American Indian menare approximately 45 percent less likely to graduate within six yearsrelative to the reference group. For high income, black men this gapis approximately 30 percent. Our paper proposes a method and praxisfor exploring the complex, interdependent relationship between raceethnicity,gender, and class.","- authors center lives of racially marginalized communities through ""racial contextualization' in tradition of QuantCrit by providing sociohistorical context of location and communities living in that plac",#NAME?,#NAME?,#NAME?,,1,Race Ethnicity and Education
Patricia,Education Source,"Pérez Huber, L., Vélez, V. N., & Solórzano, D. (2018). More than ‘papelitos:’a QuantCrit counterstory to critique Latina/o degree value and occupational prestige. Race Ethnicity and Education, 21(2), 208-230.",2018,Empirical Study,QuantCrit,"Concerned with how numbers are misused and distorted in researchand public discourse at the expense of People of Color, this articleattempts to answer the following: How do we use numbers to tell thestories of Communities of Color? We offer a QuantCrit counterstory toshare our journey of (re)imagining quantitative methods to center andextend the commitments of critical race scholarship. Specifically, weemploy the tools of cultural intuition and groundtruthing to examineeducational attainment and occupational outcomes of Communitiesof Color generally, and Latinas/os specifically, in order to challengedominant narratives of postsecondary degree ‘value’ and occupational‘prestige.’ We describe how our QuantCrit journey led us to theorizinga new index of occupational status and prestige for Communities ofColor, what we call a Critical Race Occupational Index. By sharing ourmethodological counterstory, we offer a strategy for what it means toemploy QuantCrit, rather than a strict description of a methodologicaldesign that produced specific results","- uses QuantCrit with CRT & Chicana feminist epistemologies of cultural intution to challenge discourse that frames degree 'value' from an economic perspective, and provide space for POC to define their own meaning of value
- a counterstory of dominant narratives of degree value and occupational prestige",#NAME?,#NAME?,#NAME?,,1,Race Ethnicity and Education
